sha	date	category	status	zandrox_sha	note
7701d54b1	2015-03-15	dynlights	ported	66abdae	- fixed: associated dynamic lights took the sprite/frame info from the actor's current state instead of from the actor's current sprite and frame, which may differ in case some placeholder sprite is used in the state.
1e9a6e667	2015-04-01	texture	ported	66abdae	- GL code adjustments for reworked precaching.
48e21f675	2015-04-01	sky	ported	66abdae	- consider MBF sky transfers when checking for skybox precaching.
67334bfa2	2015-04-04	texture	ported	66abdae	- calculate weapon positions fully in floating point to avoid roundoff errors. - In order to get reliable results the empty border around scaled sprites must be the same scale as the sprite (i.e. 2 pixels for 2x scale and 4 pixels for 4x scale.)
91eafed5d	2015-04-04	texture	ported	66abdae	- fixed coordinate calculations for trimmed sprites which were quite a bit broken.
bead3e046	2015-04-04	texture	ported	66abdae	- fixed weapon positioning again, after finding out that the first fix just worked around the actual problem: The entire coordinate calculation must be done in floating point with no integer math at all. Due to roundoff errors the stored int values needed for wall and flat placement significantly lack precision and with the high scaling factor that needs to be used for weapon HUD sprites these can easily become several pixels. After fixing this the border around sprite textures could be reverted to one pixel again. - fixed: The 'may not be expanded' state should be stored in the texture and reused later. This also needs to revalidate the material if it decides that expansion should be disallowed.
45526c276	2015-04-05	shader	ported	66abdae	- basics for using hardware clip planes to split translucent stuff by 3D floor planes.
cf7cb4f00	2015-04-05	sprites	ported	66abdae	- use hardware clip planes to split translucent walls and sprites by 3D floor planes.
b45c88fc4	2015-04-05	shader	ported	66abdae	- changed shaders.
feeebf526	2015-04-12	models	ported	66abdae	- rework MD2 code for reloading/precaching of geometry data.
052dda0fd	2015-04-12	models	ported	66abdae	- made MD3 models reloadable.
df6ffe641	2015-04-16	other	adapted	66abdae	FSectorTagIterator conversion skipped (ZDoom-master infra we lack); GL hunks landed.
baa775b31	2015-04-24	lighting	ported	66abdae	- fixed: Light level must be clamped before accessing the distfogtable.
f273b6c46	2015-04-27	system	ported	66abdae	- fix uninitialized variable.
a59824cd8	2015-05-07	models	ported	66abdae	- fixed: MD2 vertex indices were signed shorts but should be unsigned. - fixed a few warnings from Visual C++ 2015.
065b7f9ad	2015-05-29	bugfix	ported	66abdae	- fixed: The CollectSectorStack functions had a local sector_t variable used by gl_FakeFlat which caused a stack overflow. Using the global one defined at the top of the file is ok here.
abf11f1a1	2015-07-13	texture	ported	66abdae	- print an error message if GL_ARB_sampler_objects cannot be found.
694dff67e	2015-10-26	other	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
0874455fa	2015-10-30	portal	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
b82d61193	2015-10-30	portal	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
89328e685	2015-10-30	portal	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
789dca2ab	2015-10-31	renderer	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
382d2cf74	2015-10-31	other	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
16cb4407a	2015-11-03	dynlights	ported	edc9eb4	- disabled 'isVisibleToPlayerClass' check for dynamic lights affecting sprites.
151b47c3a	2015-11-03	other	skipped	—	Upstream branch merge (no content of its own); GL touch is the merge itself.
ad6ce5a72	2015-11-09	lighting	ported	edc9eb4	- added a NULL check to gl_enhanced_nightvision's handler so that it won't crash without an uninitialized GL renderer.
bcac35226	2015-11-09	other	skipped	—	Upstream branch merge (no content of its own); GL touch is the merge itself.
b00b49c11	2015-11-25	sky	ported	edc9eb4	- fixed skybox picking in GL renderer.
f9cbaef1d	2015-11-30	sky	ported	edc9eb4	- fixed: Boom's Transfer_Heights did not work for upper parts in sectors with a sky ceiling.
10088544c	2015-12-09	other	skipped	—	Upstream branch merge (no content of its own); GL touch is the merge itself.
841ddb0d6	2015-12-10	other	skipped	—	FreeBSD malloc.h->stdlib.h; irrelevant to our macOS/Windows/Linux targets.
37ea94abf	2015-12-11	dynlights	ported	edc9eb4	- fixed: translucent walls did not set up their dynamic lights in the GL4 render path.
17569139b	2015-12-11	other	skipped	—	Upstream branch merge (no content of its own); GL touch is the merge itself.
c8810db5f	2015-12-24	bugfix	ported	edc9eb4	- fixed: clipping swimmable against non-swimmable translucent 3D-floors was broken due to an incorrect flag check.
19ae244f6	2015-12-25	texture	ported	edc9eb4	- fixed: allow to use all hqNx texture upscale modes
69813993b	2015-12-25	menu	ported	edc9eb4	- added missing hqNx modes to options menu
1c5d0ccd6	2015-12-25	menu	deferred	—	hqNx MMX on all Intel platforms; x86-only SIMD, arm64 needs a NEON twin -- see #40.
f8c38a0bb	2015-12-25	build	deferred	—	hqNx MMX GCC pragma warnings; rides with the deferred x86 MMX path -- see #40.
8e237e614	2015-12-30	other	skipped	—	Upstream branch merge (no content of its own); GL touch is the merge itself.
655defed2	2015-12-30	build	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
5b7f9b04c	2015-12-31	other	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
95f413463	2015-12-31	renderer	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
ac6e2f497	2015-12-31	renderer	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
f2c890272	2016-01-01	renderer	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
cc10fe9bc	2016-01-04	texture	ported	edc9eb4	Stereo3D framework from GLOOME; modular (10 self-contained files), mono default renders identically.
7d2bbbd35	2016-01-05	bugfix	skipped	—	Two-sided polyobj portal detection needs GLEEHorizonPortal (Eternity portals) -- absent; see #41.
926e9fdac	2016-01-07	bugfix	ported	368b262	- fixed: For 2D-drawing of camera textures the render style was not set.
ef7bcb3a6	2016-01-11	sky	skipped	—	Eternity flat/horizon portals; needs playsim portal infra Zandronum lacks -- see #41.
196c9bc34	2016-01-11	sky	skipped	—	Skybox type cleanup needs the SKYBOX_MAP type system -- absent; see #41.
65022b780	2016-01-11	sky	skipped	—	'copy portal to wall' linedef needs Line_SetPortal / line portals -- absent; see #41.
cd778b6bd	2016-01-13	portal	skipped	—	CollectPortalSectors fix on the stacked-sector-portal path Zandronum lacks -- see #41.
2657c0883	2016-01-13	sky	skipped	—	Stacked sector portals into the render list; portal infra absent -- see #41.
581604951	2016-01-21	dynlights	skipped	—	GL adjustments FOR ZDoom coordinate refactor (fixedvec3/InterpolatedPosition) -- absent; see #41.
685385635	2016-01-26	other	skipped	—	FGLBitmap adjustments for a ZDoom base-class change we do not have -- see #41.
3c16a2386	2016-01-27	portal	ported	368b262	- when rendering mirrors, discard subsectors lying behind them.
47db3252f	2016-01-27	shader	deferred	—	Reflective surfaces need only one clip plane; deferred with its shader pair 238990c87 to the flight-24 clip-plane rework.
238990c87	2016-01-27	shader	deferred	—	Clip-plane slot renumber; deferred to the flight-24 clip-plane rework where our diverged main.vp layout is reconciled.
d037493ff	2016-01-29	lighting	skipped	—	FF_FADEWALLS rework uses the FF_RESET 3D-floor flag -- absent from our tree; see #41.
342f1abcc	2016-01-30	dynlights	ported	368b262	- fixed: flickering dynamic lights with their first intensity value larger than the second one weren't properly linked into all touching sectors.
4a9b2bf76	2016-01-30	portal	ported	368b262	- fixed: The stencil cap drawer did not properly advance the vertex pointer.
37ac6ef9a	2016-01-30	texture	ported	368b262	- fixed: Translucency detection for GL textures was broken. - fixed: Textures which are already scaled should not be upsampled. - fixed: The transparency check in the upscaling code checked the wrong modes for exclusion when handling translucent textures.
fc57180d7	2016-01-30	shader	pending	—	- added necessary state to implement 3D light splitting using hardware clipping planes.
1d9ab5c63	2016-01-31	renderer	pending	—	- clean out GLWall::SplitWall and instead of actually splitting the wall just attach a list of lights to it.
f86535407	2016-01-31	renderer	pending	—	- forgot this.
5448b335c	2016-01-31	renderer	pending	—	- rewrote render loop for walls. Not working yet.
9ce6a7932	2016-01-31	portal	pending	—	- implemented rendering of 3D lights with clip planes.
53a389aaf	2016-01-31	texture	pending	—	- fixed: for untextured walls, the texture must be disabled before rendering. - fixed: untextured walls should never be passed to SplitWall. - fixed: untextured walls should not be affected by dynamic lights (it's either fog boundaries or outsides of 3D fog volumes.)
71da7406b	2016-02-01	other	pending	—	- since we no longer split walls at 3D floor boundaries, those planes no longer need to be added to the vertex height lists.
9305cd86a	2016-02-01	renderer	pending	—	- remove the GLWallLightEntry type. Everything it contains can be retrieved from the existing lightlist just as easily, and this approach avoids a lot of memory allocations. - removed the SplitWall profiling timer because all it measures now is an almost empty function.
67fc35e73	2016-02-01	sky	pending	—	- some cleanup of wall processing code.
1ad310e69	2016-02-01	renderer	pending	—	- only draw visible 3D-lights.
2c55dcca2	2016-02-01	models	pending	—	- use hardware clipping to apply 3D lights to sprites. This solves all the problems with properly lighting models and billboarded sprites. - add some restrictions for the checks that exclude sprites which are too close to the camera. Most importantly, for clipping the first frame of a projectile, do not solely clip against the projectile's speed but use the player's radius as a limiting factor to avoid too large distances.
faa08410d	2016-02-01	sprites	pending	—	- handle nocoloredspritelighting with 3D light splitter
f11f86f05	2016-02-01	sprites	pending	—	- added light plane clipping for decals as well.
9453a8a7e	2016-02-01	sprites	pending	—	- reuse the same vertex buffer data for all slices of a decal.
22e9fc9b7	2016-02-02	texture	pending	—	- re-fixed FTexture::CheckTrans
d79741574	2016-02-02	dynlights	pending	—	- fixed: dynamic lights did not relink themselves when their position changed.
df9c59bcf	2016-02-02	build	pending	—	- moved gl_builddraw.cpp to a new 'unused' directory and also added gl_sections, which is needed by the Build algorithm to preprocess the level.
db766f9fe	2016-02-03	sprites	pending	—	- fixed some warnings.
0c8a817df	2016-02-04	sprites	pending	—	- fixed wall clipping with 3D lights.
c129cb3ca	2016-02-04	renderer	pending	—	- reinstated software clipping by light volumes for walls.
b2158c5b9	2016-02-05	renderer	pending	—	- removed unneeded parameter.
b6f8a45bb	2016-02-09	sky	pending	—	- fixed: The check for missing textures in Vavoom skyboxes was inverted.
6ac3e4ce4	2016-02-12	sprites	pending	—	- fixed: part of the special handling of projectiles being spawned near the camera also affected other actors, this caused the fly cheat to break.
a21044791	2016-02-19	bugfix	pending	—	- fixed: fake contrast was not applied.
