commit	date	cpp_touched	zscript_added	subject
b8cf377d9e7a6825a5c2ec48399be122d5290e85	2016-11-28	src/g_strife/a_coin.cpp,src/g_strife/a_crusader.cpp,src/g_strife/a_strifestuff.cpp,src/p_mobj.cpp	-	- scriptified the Crusader.
bf1c2a7e51d1e0688adc215539635635ed76d9b8	2016-11-28	src/g_strife/a_inquisitor.cpp,src/g_strife/a_strifestuff.cpp	-	- scriptified the Inquisitor.
119bcb924d134db5befa459d89ee5b6664081508	2016-11-28	src/g_strife/a_loremaster.cpp,src/g_strife/a_strifestuff.cpp,src/p_mobj.cpp	-	- scriptified the Loremaster.
360cbfba2a843e5e828cf17706816dc2f8743d37	2016-11-28	src/actor.h,src/g_strife/a_oracle.cpp,src/g_strife/a_programmer.cpp,src/g_strife/a_rebels.cpp,src/g_strife/a_strifeitems.cpp,src/g_strife/a_strifestuff.cpp,src/p_mobj.cpp	-	- scriptified Oracle, Programmer and Rebels.
dd5494d848f0ca07dd77ecc1e624b0a419d56fca	2016-11-28	src/g_strife/a_sentinel.cpp,src/g_strife/a_stalker.cpp,src/g_strife/a_strifestuff.cpp	-	- scriptified Stalker and Sentinel.
caef5344b0304b07dcb14eba1424a0934c47934f	2016-11-28	src/g_strife/a_strifestuff.cpp,src/g_strife/a_thingstoblowup.cpp,src/p_floor.cpp,src/scripting/codegeneration/codegen.cpp	-	- scriptified a_thingstoblowup.cpp. - changed the power crystal floor movement to use DFloor instead
edd8e51a691a5ad1a79cb9dcaedafaf27895c965	2016-11-28	src/g_strife/a_strifestuff.cpp,src/p_actionfunctions.cpp,src/p_enemy.cpp,src/p_states.cpp,src/scripting/thingdef_data.cpp	wadsrc/static/zscript/strife/klaxon.txt,wadsrc/static/zscript/strife/strifefunctions.txt	- scriptified most of a_strifestuff.cpp.
3af9232fca01dbcd30abf0242cf67bf57c80a216	2016-11-29	src/actor.h,src/d_player.h,src/g_level.cpp,src/g_shared/a_debris.cpp,src/g_shared/a_pickups.cpp,src/g_shared/a_pickups.h,src/g_shared/sbarinfo.cpp,src/g_strife/a_strifeglobal.h,src/g_strife/a_strifeitems.cpp,src/g_strife/a_strifestuff.cpp,src/g_strife/strife_sbar.cpp,src/m_cheat.cpp,src/p_acs.cpp,src/p_conversation.cpp,src/p_lnspec.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/thingdef_data.cpp,src/scripting/zscript/zcc_compile.cpp,src/virtual.h	-	- scriptified a_strifeitems.cpp and a_debris.cpp. - Changed the glass shards so that they do not hav
be5ba70ed245064a62f6f8204cbb934525a3e739	2016-11-29	src/g_strife/a_strifeweapons.cpp,src/p_enemy.cpp,src/p_mobj.cpp	wadsrc/static/zscript/strife/weaponcrossbow.txt,wadsrc/static/zscript/strife/weapondagger.txt	- scriptified Strife's dagger and crossbow.
5beebb83b741b0ef43cb4ef6e65e7d2c24ba4302	2016-11-29	src/g_shared/a_pickups.cpp,src/g_strife/a_strifeweapons.cpp	wadsrc/static/zscript/strife/weaponassault.txt,wadsrc/static/zscript/strife/weaponmissile.txt	- scriptified Strife's assault gun and missile launcher.
b625156df63dd2434cef8b0ec5dc42983ed344e3	2016-11-29	src/g_strife/a_strifeweapons.cpp,src/p_glnodes.cpp,src/p_maputl.cpp,src/p_mobj.cpp,src/p_sectors.cpp	wadsrc/static/zscript/strife/weaponflamer.txt,wadsrc/static/zscript/strife/weapongrenade.txt	- scriptified Strife's flamethrower and grenade launcher.
e01f680b72393f0332f8a1e7a7b224cfd6a9ea2d	2016-11-29	src/g_strife/a_strifeglobal.h,src/g_strife/a_strifestuff.cpp,src/g_strife/a_strifeweapons.cpp	wadsrc/static/zscript/strife/weaponmauler.txt	- scriptified the Mauler, completing Strife.
f5b3429274b4ad232408bd32799ffb98be1a0d3a	2016-11-29	src/g_hexen/a_heresiarch.cpp	-	- partial scriptification of the Heresiarch
f17f6c30c2faa4eb464ea407332f38e189780094	2016-11-29	src/g_hexen/a_heresiarch.cpp,src/g_hexen/a_hexenmisc.cpp,src/scripting/thingdef_data.cpp,src/scripting/zscript/zcc_compile.cpp	-	- scriptified the Heresiarch.
0c969746d07a003f581ae350f9b01372099c32b9	2016-11-29	src/g_hexen/a_hexenmisc.cpp,src/g_hexen/a_spike.cpp,src/p_map.cpp,src/p_maputl.cpp	-	- scriptified Hexen's spike, which was the last remaining item in the game directories. - added a Bl
a13e23dbe65328c6e0f587d8fd3ba6d6244b4ce5	2016-11-29	src/am_map.cpp,src/dthinker.cpp,src/g_shared/a_action.cpp,src/g_shared/a_action.h,src/g_shared/a_hatetarget.cpp,src/g_shared/a_mapmarker.cpp,src/g_shared/a_randomspawner.cpp,src/g_shared/a_secrettrigger.cpp,src/g_shared/a_setcolor.cpp,src/g_shared/a_sharedglobal.h,src/g_shared/a_spark.cpp,src/g_shared/a_waterzone.cpp,src/p_actionfunctions.cpp,src/p_effect.cpp,src/p_enemy.cpp,src/p_mobj.cpp,src/p_sectors.cpp,src/p_spec.cpp,src/scripting/decorate/olddecorations.cpp,src/scripting/decorate/thingdef_states.cpp,src/scripting/thingdef.cpp,src/scripting/thingdef_properties.cpp	-	- scriptified some trivial stuff from g_shared.
91934665729693e4be7092549f885b0813fdc80e	2016-11-29	src/g_shared/a_camera.cpp,src/p_mobj.cpp	-	- scriptified ASecurityCamera and AAimingCamera.
0cd6cec5319a8f1d671899d0b455d4b184f68470	2016-11-30	src/g_shared/a_skies.cpp	-	- scriptified the SectorFlagSetter.
b0f3121bec0e9b265b11f002f93a18f8ffa829d2	2016-11-30	src/b_think.cpp,src/d_dehacked.cpp,src/d_net.cpp,src/dobjtype.cpp,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_keys.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/g_inventory/a_puzzleitems.cpp,src/p_actionfunctions.cpp,src/p_interaction.cpp,src/p_mobj.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h,src/scripting/thingdef_properties.cpp	wadsrc/static/zscript/shared/armor.txt,wadsrc/static/zscript/shared/inv_misc.txt,wadsrc/static/zscript/shared/powerups.txt,wadsrc/static/zscript/shared/weapons.txt	- split up zscript/shared/inventory.txt. - moved health items to their own file. - scriptified Score
86544086df642e9c29fbc58931db4208caab079d	2016-11-30	src/actor.h,src/d_dehacked.cpp,src/dthinker.cpp,src/g_inventory/a_pickups.cpp,src/g_inventory/a_weapons.cpp,src/g_shared/a_action.cpp,src/g_shared/a_bridge.cpp,src/g_shared/a_fastprojectile.cpp,src/info.cpp,src/m_cheat.cpp,src/p_acs.cpp,src/p_actionfunctions.cpp,src/p_enemy.cpp,src/p_enemy.h,src/p_interaction.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/vm/vm.h,src/scripting/vm/vmexec.cpp,src/scripting/vm/vmframe.cpp,src/scripting/zscript/zcc_compile.cpp	-	- allow the VM to run on one global stack per thread.
3b524cbed4aed133fe05ae57881767cc9e3da2c3	2016-12-31	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h	-	- scriptified PowerInfiniteAmmo to test the exported functions.
267b1842b4cf4b52e7e7a76bc5a585cf959d78b4	2016-12-31	src/am_map.cpp,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/namedef.h	-	- scriptified a few more of the simpler powerups.
66cc68606f7c337aaa9c729d70c8f63256bffa29	2017-01-01	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_shared/a_morph.cpp	-	- scriptified the methods of APowerMorph. - made some changes to PowerMorph to better deal with recu
99481891936fdc1d469d527dc3c5094104122435	2017-01-01	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/p_map.cpp,src/p_mobj.cpp,src/scripting/vm/vmframe.cpp	-	- scriptified PowerProtection and PowerDamage. - made ModifyDamage calls iterative instead of recurs
15f30886cdc838ae06e60343adb275f1764cd2ef	2017-01-03	src/g_inventory/a_artifacts.cpp,src/g_level.cpp,src/s_sound.cpp	-	- scriptified the TimeFreezer powerup.
b132782c4986b26cebd3c2ac9b9adcf0586622dc	2017-01-03	src/d_dehacked.cpp,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h	-	- scriptified PowerBuddha and PowerFrightener.
0b94d4e0a3e8839a117bbbce2a82c24476b52faf	2017-01-12	src/dobject.h,src/g_shared/a_bridge.cpp	-	- scriptified the bridge things, except the Destroy method which still requires work to allow virtua
3d73919092e7a7c7150ce5c629554123b80a2cc3	2017-01-12	src/g_shared/a_bridge.cpp,src/p_glnodes.cpp	-	- scriptified CustomBridge.OnDestroy.
cc58f13e4eb20f8c08ecb93c85ab5e81dedc6591	2017-01-12	src/g_shared/a_skies.cpp	-	- scriptified the sector silencer.
85a84b5e94513504be78cc50a6a68cb97ecec1f9	2017-01-13	src/b_bot.h,src/g_inventory/a_ammo.h,src/g_inventory/a_pickups.h,src/g_inventory/a_weaponpiece.h,src/g_inventory/a_weapons.h,src/g_shared/a_fastprojectile.cpp,src/g_shared/a_sharedglobal.h,src/p_mobj.cpp,src/scripting/thingdef_data.cpp	-	- scriptified FastProjectile.
d338ca3ec17f65a7ea256fd576ef8afcdfdc479a	2017-01-13	src/am_map.cpp,src/d_main.cpp,src/dobject.cpp,src/dobjtype.cpp,src/dobjtype.h,src/g_shared/a_sectoraction.cpp,src/p_sectors.cpp,src/r_defs.h,src/s_advsound.cpp,src/scripting/thingdef.cpp,src/virtual.h	-	- scriptified the sector actions.
51cc7feb4c26110b0495944d5bb39b8cb2c00685	2017-01-13	src/actor.h,src/g_shared/a_fountain.cpp,src/p_effect.cpp,src/p_effect.h,src/p_mobj.cpp	-	- scriptified the particle fountains.
4be0767d7b796c90a8301849eba957e077878c65	2017-01-13	src/g_shared/a_movingcamera.cpp,src/p_maputl.cpp,src/p_mobj.cpp	-	- scriptified the moving camera.
f759b6757aa9ab92e9e50e9e4adca6a2569d5756	2017-01-13	src/g_shared/a_morph.cpp,src/g_shared/a_sharedglobal.h,src/gl/dynlights/a_dynlight.cpp,src/p_teleport.cpp	-	- scriptified the teleport fog.
40e7fa5be2edba702c460d05e0bccd7fd1b5ac23	2017-01-14	src/actor.h,src/g_shared/a_randomspawner.cpp,src/info.cpp,src/p_mobj.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h	wadsrc/static/zscript/shared/randomspawner.txt	- scriptified the RandomSpawner. - fixed: String constants were not processed by the compiler backen
386c00f17e75981ff0acfb97fbe67055a6869ca3	2017-01-14	src/g_shared/a_soundenvironment.cpp,src/p_sectors.cpp	-	- scriptified ASoundEnvironment.
96777273c434feb24cca2bee4d5c88a4af1784cd	2017-01-14	src/g_shared/a_soundsequence.cpp,src/p_mobj.cpp,src/s_sndseq.cpp,src/s_sound.cpp	-	- scriptified ASoundSequence. - exported virtual Actor.MarkPrecacheSounds function.
e16713492f522b10e88f94577774ca4dc51fd137	2017-01-14	src/g_shared/a_action.cpp,src/p_mobj.cpp	-	- scriptified A_FreezeDeath(Chunks).
a597979738ef3212847ff03a0de3dd48df0a0272	2017-01-14	src/fragglescript/t_func.cpp,src/g_inventory/a_ammo.cpp,src/g_inventory/a_ammo.h,src/g_inventory/a_pickups.cpp,src/p_user.cpp	wadsrc/static/zscript/inventory/ammo.txt	- scriptified ammo. - moved inventory stuff into its own directory.
4759f9a399ec9911e80d4f27b424a2e27ee7426a	2017-01-14	src/fragglescript/t_func.cpp,src/g_inventory/a_ammo.cpp,src/g_inventory/a_ammo.h,src/m_cheat.cpp,src/namedef.h,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h,src/scripting/thingdef_data.cpp	-	- scriptified the backpack. - added GetParentClass builtin to compiler.
9f9cea4b4a835ef9dfb850ac92da413c651a8d9b	2017-01-15	src/g_inventory/a_health.cpp,src/g_inventory/a_health.h,src/p_mobj.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h	wadsrc/static/zscript/inventory/health.txt	- scriptified the health items.
03c7b10fd66769f747a2ed4458069674621a471f	2017-01-15	src/b_think.cpp,src/d_dehacked.cpp,src/dobjtype.cpp,src/g_inventory/a_health.cpp,src/g_inventory/a_health.h,src/namedef.h,src/p_actionfunctions.cpp,src/p_interaction.cpp,src/p_mobj.cpp,src/scripting/thingdef_properties.cpp	-	- fully scriptified HealthPickup.
7503937a84f9cfe9c27281f40bfaa53bfaeaac45	2017-01-15	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/g_level.cpp,src/namedef.h,src/p_pspr.cpp	-	- scriptified PowerTargeter.
4837e1e77042360e9d6576b244b63165414345da	2017-01-15	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/scripting/thingdef_data.cpp	-	- partially scriptified APowerSpeed.
d2d6e5d486f438c6a2838048963f25088c7459a4	2017-01-15	src/doomtype.h,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_weapons.cpp,src/g_inventory/a_weapons.h,src/g_level.cpp,src/g_shared/a_morph.cpp,src/g_shared/shared_sbar.cpp,src/gl/scene/gl_scene.cpp,src/m_cheat.cpp,src/namedef.h,src/p_interaction.cpp,src/p_lnspec.cpp,src/p_pspr.cpp,src/p_sectors.cpp,src/p_user.cpp,src/scripting/codegeneration/codegen.cpp,src/textures/texturemanager.cpp,src/textures/textures.h,src/v_draw.cpp	-	- scriptified PowerFlight and PowerWeaponLevel2.
d207b571d9faca347bb14c617d2cf0cabedc2573	2017-01-16	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/scripting/codegeneration/codegen.cpp	-	- scriptified PowerLightAmp and PowerTorch. - allow calling qualified super methods so skipping some
616f954153b130d8b8047ac4ae7fd5ecb44fb908	2017-01-16	src/g_inventory/a_armor.cpp,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/p_spec.cpp,src/serializer.cpp	-	- scriptified PowerIronFeet and PowerMask.
d3ab691afbe5723b5756cd40b5c97d6291b78ea0	2017-01-16	src/actor.h,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/gl/scene/gl_weapon.cpp,src/p_mobj.cpp,src/r_defs.h,src/r_things.cpp,src/r_things.h	-	- scriptified APowerInvisibility. - changed AlterWeaponSprite so that it doesn't expose renderer int
6990a46dafde9feb76e231cf14c3e4af5ad9839a	2017-01-16	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_shared/shared_hud.cpp,src/s_advsound.cpp,src/scripting/codegeneration/codegen.cpp	-	- scriptified PowerStrength.
8f6571241dfe0bdc5e95e572adeca603eab6d03b	2017-01-16	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/p_mobj.cpp,src/scripting/thingdef_data.cpp	-	- scriptified AÜpwerInvulnerable.
75d3f42d4f48f3d682a3054fde0c321ce19bf137	2017-01-17	src/dobjtype.h,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_shared/a_morph.cpp,src/p_acs.cpp,src/r_data/colormaps.h,src/scripting/thingdef.h,src/scripting/thingdef_data.cpp,src/scripting/thingdef_properties.cpp,src/scripting/vm/vmframe.cpp	-	- scriptified APowerup.
14f2c39e5863055d2d8a42de4e01bdcaeb9c0ac4	2017-01-17	src/c_console.cpp,src/d_dehacked.cpp,src/g_inventory/a_weapons.cpp,src/gi.cpp,src/gi.h,src/m_cheat.cpp,src/p_actionfunctions.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/codegeneration/codegen.h,src/scripting/thingdef_data.cpp,src/scripting/vm/vmexec.h,src/scripting/vm/vmops.h	wadsrc/static/zscript/shared/player_cheat.txt	- scriptified cht_Give and cht_Take and made them virtual function of PlayerPawn so that this can be
98f9219334a619d495bd3a4139c97792b4307b6f	2017-01-17	src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/namedef.h,src/p_interaction.cpp,src/scripting/decorate/thingdef_parse.cpp,src/scripting/thingdef.h,src/scripting/thingdef_properties.cpp,src/scripting/zscript/zcc_compile.cpp	-	- scriptified the remaining functions in a_artifacts.cpp. - added some helpers to set scripted membe
232b64d33242bfd99bcbc2d7d435593bc289e957	2017-01-18	src/dobject.cpp,src/dobject.h,src/dobjtype.cpp,src/dobjtype.h,src/g_game.cpp,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_shared/a_morph.cpp,src/g_shared/sbarinfo_commands.cpp,src/namedef.h,src/p_acs.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/thingdef_properties.cpp,src/scripting/vm/vm.h	-	- eliminated the native PowerupGiver class. - scriptified the respawn invulnerability code into a vi
534b2ebbfb057a0f0777e4762a7b828ec4276d60	2017-01-18	src/d_dehacked.cpp,src/dobject.cpp,src/dobject.h,src/dobjtype.cpp,src/dobjtype.h,src/g_inventory/a_artifacts.cpp,src/g_inventory/a_artifacts.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/p_acs.cpp,src/p_lnspec.cpp,src/p_mobj.cpp,src/scripting/thingdef_properties.cpp	-	- scriptified the remains of APowerup. - ensure that actor defaults contain a valid virtual table an
d9fd2d509fcb1dfc7e2e0af9fb7cd13a5dd2577a	2017-01-18	src/b_think.cpp,src/d_dehacked.cpp,src/fragglescript/t_func.cpp,src/g_inventory/a_ammo.cpp,src/g_inventory/a_ammo.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_weapons.cpp,src/g_inventory/a_weapons.h,src/g_shared/sbar.h,src/g_shared/sbarinfo.cpp,src/g_shared/sbarinfo_commands.cpp,src/g_shared/shared_hud.cpp,src/g_shared/shared_sbar.cpp,src/g_strife/strife_sbar.cpp,src/m_cheat.cpp,src/namedef.h,src/p_acs.cpp,src/p_enemy.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/thingdef_properties.cpp	-	- scriptified the remains of AAmmo.
d8acf774a604cb93e5a1100bac3edebea212bc95	2017-01-18	src/am_map.cpp,src/g_inventory/a_keys.cpp,src/g_inventory/a_keys.h,src/g_shared/sbarinfo_commands.cpp,src/g_shared/shared_hud.cpp,src/g_strife/strife_sbar.cpp,src/namedef.h,src/p_conversation.cpp,src/p_user.cpp	-	- scriptified the remains of AKey. - replaced Key.KeyNumber with special1. This is only for internal
30a8541a1576bf4023b71deefba1cc09a4a4bc43	2017-01-18	src/d_dehacked.cpp,src/g_inventory/a_pickups.cpp,src/g_inventory/a_weaponpiece.cpp,src/g_inventory/a_weaponpiece.h,src/g_shared/sbarinfo_commands.cpp,src/p_mobj.cpp	wadsrc/static/zscript/inventory/weaponpiece.txt	- scriptified the weapon piece functions. - fixed: ClearInventory did not process depleted items pro
1ce7b80158a8d7c9ebba01f47d08c6fe14bf18f1	2017-01-18	src/dobject.cpp,src/dobject.h,src/dobjtype.cpp,src/dobjtype.h,src/g_inventory/a_weaponpiece.cpp,src/g_inventory/a_weaponpiece.h,src/g_shared/sbarinfo.cpp,src/g_shared/sbarinfo_commands.cpp,src/scripting/thingdef.cpp,src/scripting/thingdef_properties.cpp	-	- scriptified the rest of the weapon pieces.
87b9b6111df76bcb0521c405db3ccc72f35da22e	2017-01-18	src/gl/dynlights/a_dynlight.cpp,src/gl/dynlights/gl_dynlight.cpp,src/gl/dynlights/gl_dynlight.h	-	- scriptified the BeginPlay methods of the VavoomLight classes. - moved m_Radius back to arg[3] and 
2dd6fb95958f506c67053c2a7c26b41af74d9b50	2017-01-18	src/d_dehacked.cpp,src/d_player.h,src/g_inventory/a_armor.cpp,src/g_inventory/a_armor.h,src/m_cheat.cpp,src/namedef.h,src/p_actionfunctions.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/thingdef_properties.cpp,src/scripting/zscript/zcc_compile.cpp	-	- scriptified BasicArmorBonus.
3148496f57bb22f95401baca6e6235fc044b81a3	2017-01-18	src/d_dehacked.cpp,src/g_inventory/a_armor.cpp,src/g_inventory/a_armor.h,src/gi.cpp,src/info.cpp,src/info.h,src/scripting/thingdef_properties.cpp	-	- scriptified BasicArmor and fixed a few errors in the conversion.
632a29e365e9d28811c1e5fefa40f4c9ac3ff671	2017-01-18	src/g_inventory/a_armor.cpp,src/g_inventory/a_armor.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/g_shared/a_morph.cpp,src/g_shared/sbarinfo_commands.cpp,src/g_shared/shared_hud.cpp,src/namedef.h,src/p_mobj.cpp,src/p_user.cpp	-	- scriptified HexenArmor.
8256f25a84618fd0598ba53602b5e6de3ba7cc8d	2017-01-18	src/ct_chat.cpp,src/d_dehacked.cpp,src/g_inventory/a_armor.cpp,src/g_inventory/a_armor.h,src/g_shared/a_morph.cpp,src/g_shared/sbarinfo.cpp,src/g_shared/shared_hud.cpp,src/g_strife/strife_sbar.cpp,src/m_cheat.cpp,src/p_acs.cpp,src/p_actionfunctions.cpp,src/p_mobj.cpp,src/p_user.cpp,src/scripting/thingdef_properties.cpp	-	- no need to keep AArmor native, now that all child classes have been scriptified.
42f3ccc602f1da3717c6feceeb02ff9dc274b116	2017-01-19	src/p_pspr.cpp	wadsrc/static/zscript/inventory/stateprovider.txt	- scriptified a few parts of p_pspr.cpp. - added a speed parameter to A_Lower and A_Raise in the pro
6d3b26f94c21a603cb7e82f40ea0878f18dc91d7	2017-01-19	src/g_inventory/a_weapons.cpp,src/g_inventory/a_weapons.h,src/namedef.h,src/p_enemy.cpp	-	- scriptified the WeaponGiver.
19b1c10ba81e1c8114574fe1ad3e6a1731d1d1bb	2017-01-19	src/c_console.cpp,src/g_inventory/a_weapons.cpp,src/g_inventory/a_weapons.h,src/g_shared/shared_sbar.cpp,src/gi.cpp,src/gl/dynlights/a_dynlight.cpp,src/gl/dynlights/gl_dynlight.cpp,src/p_states.cpp,src/p_user.cpp,src/scripting/codegeneration/codegen.cpp	-	- scriptified a large part of the weapon code.
7c6542e595cc212ab9ac258b2b9044546ff1dc68	2017-01-19	src/fragglescript/t_func.cpp,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/namedef.h,src/p_actionfunctions.cpp,src/p_mobj.cpp,src/scripting/thingdef.cpp,src/scripting/zscript/zcc_compile.cpp	-	- partial scriptification of AInventory. - scriptification of CustomInventory.
3c30b59babc5b01314cc1cea988bd8ff5d71b0a2	2017-01-19	src/d_dehacked.cpp,src/d_dehacked.h,src/dobject.h,src/dobjtype.h,src/g_inventory/a_pickups.cpp,src/g_inventory/a_pickups.h,src/g_level.cpp,src/gl/dynlights/gl_dynlight.cpp,src/gl/scene/gl_scene.cpp,src/namedef.h,src/p_enemy.cpp,src/p_lnspec.cpp,src/scripting/codegeneration/codegen.cpp,src/scripting/decorate/olddecorations.cpp,src/scripting/decorate/thingdef_parse.cpp,src/scripting/thingdef.cpp,src/scripting/zscript/zcc_compile.cpp	-	more inventory scriptification
c880b26d985ced8c15d22a6511516df736ad619a	2017-01-20	src/g_shared/a_morph.cpp,src/g_shared/a_sharedglobal.h,src/gl/scene/gl_sprite.cpp,src/namedef.h,src/p_buildmap.cpp,src/r_defs.h,src/scripting/thingdef_data.cpp,src/scripting/thingdef_properties.cpp	-	- scriptified MorphProjectile and CustomSprite.
f5421491ec05a7e7a8b355581fcace2e3e530e65	2017-01-20	src/am_map.cpp,src/ct_chat.cpp,src/d_main.cpp,src/g_shared/sbar.h,src/g_shared/sbarinfo.cpp,src/g_shared/sbarinfo.h,src/g_shared/sbarinfo_commands.cpp,src/g_shared/shared_sbar.cpp,src/hu_scores.cpp,src/r_utility.cpp,src/st_stuff.h,src/v_draw.cpp	-	- wrapped the entire DSBarInfo class in a container and completely decoupled it from DBaseStatusBar.
07ba75762b4516a7ed0c0286da1b590afce53c89	2017-02-10	src/menu/colorpickermenu.cpp,src/menu/menu.cpp,src/menu/menu.h,src/menu/menuinput.cpp,src/menu/messagebox.cpp,src/menu/optionmenu.cpp,src/menu/optionmenuitems.h,src/v_draw.cpp	wadsrc/static/zscript/menu/colorpickermenu.txt	- the first menu function has been scriptified.
f91d91d6e81194010dc9838091dc0fd71403ceaa	2017-02-11	src/c_bind.cpp,src/c_cvars.cpp,src/c_dispatch.cpp,src/menu/colorpickermenu.cpp,src/menu/joystickmenu.cpp,src/menu/menu.cpp,src/menu/menudef.cpp,src/menu/messagebox.cpp,src/menu/optionmenu.cpp,src/menu/optionmenuitems.h,src/menu/videomenu.cpp,src/scripting/backend/codegen.cpp	wadsrc/static/zscript/menu/joystickmenu.txt,wadsrc/static/zscript/menu/optionmenuitems.txt	- all optionmenu items scriptified, but not integrated yet.
947b625c5032f77b9c85f0e88223aa26c4346a80	2017-02-11	src/dobjtype.cpp,src/menu/listmenu.cpp,src/menu/menu.cpp,src/menu/menu.h,src/menu/menudef.cpp,src/menu/playerdisplay.cpp,src/menu/playermenu.cpp,src/p_states.cpp,src/p_user.cpp,src/r_data/r_translate.cpp,src/scripting/backend/codegen.cpp,src/scripting/thingdef_data.cpp,src/textures/texturemanager.cpp,src/v_draw.cpp,src/v_font.cpp	wadsrc/static/zscript/menu/listmenuitems.txt,wadsrc/static/zscript/menu/playerdisplay.txt,wadsrc/static/zscript/menu/playermenu.txt	- all menu items scriptified, but not yet active.
fc4e1ffcdfed24fb22618fe1ccdb72ff2c5728e8	2017-02-11	src/g_game.cpp,src/menu/loadsavemenu.cpp,src/menu/menu.h,src/menu/menudef.cpp,src/menu/messagebox.cpp	-	- separated the savegame menu code into an internal class managing the savegame data and the actual 
2b977f70e6981980daa4e8171987b9c13ac37a33	2017-02-12	src/menu/menu.cpp,src/menu/videomenu.cpp	wadsrc/static/zscript/menu/videomenu.txt	- scriptified the video mode menu (only the part that extends the actual menu class, the entire thin
12db190f41a4f74116e2542f9a4fbdf60e538485	2017-02-12	src/menu/optionmenu.cpp	wadsrc/static/zscript/menu/optionmenu.txt	- scriptified the CVar printers for the gameplay and compatibility menus.
46c0d27fe7b3e32c21fd637b1672f87d6412e99e	2017-02-13	src/menu/joystickmenu.cpp,src/menu/menu.cpp,src/menu/menu.h,src/menu/menudef.cpp,src/menu/optionmenu.cpp,src/virtual.h	-	- scriptified the entire OptionMenu class and all still existing native subclasses.
6525e0411863f8ce1995c1ee24d6ba766935dfdb	2017-02-13	src/c_cvars.cpp,src/c_dispatch.cpp	-	- added restrictions to CVAR and CCMD access functions for the menus. CVAR changes are only allowed 
416911587ee5d77c73ccc44c7b20bdb615ac408b	2017-02-17	src/menu/playermenu.cpp	wadsrc/static/zscript/menu/playermenu.txt	- scriptified PlayerMenu.Drawer
f4e9cd000999cb55f8fe474d32d350cb2e22e045	2017-02-17	src/menu/playermenu.cpp,src/p_user.cpp	-	- scriptified DPlayerMenu::MouseEvent.
51493cde8cc8aca702df2dd7d797d7646a73f27d	2017-02-17	src/menu/playermenu.cpp	-	- scriptified DPlayerMenu::MenuEvent.
b375657509f9f7f6a2d50fc3cc2aa126507e69e1	2017-02-17	src/menu/playermenu.cpp,src/p_user.cpp	-	- scriptified DPlayerMenu::SkinChanged.
6a2525b737fb4ea4d0a1d0e36eb93ce65a04d65a	2017-02-17	src/menu/playermenu.cpp	-	- scriptified PickPlayerClass.
